glytoucan_id,feature,value,bootstrap_ci_lower,bootstrap_ci_upper,bootstrap_std,tier,n_conformers
G91532KA,terminal_proxy,3.0,1.225,2.5931818181818174,0.3338666532446155,ES-B,1
G91532KA,exposure_proxy,17.812,19.353218181818185,23.924847727272724,1.1270040594568551,ES-B,1
G91649BT,n_atoms,96.0,83.98981481481482,99.14814814814815,4.2508734840299685,ES-B,1
G91649BT,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G91649BT,radius_of_gyration,4.76,4.921133333333334,5.525762037037037,0.16545333055591196,ES-B,1
G91649BT,max_pair_distance,14.655,15.432359259259258,18.177587037037036,0.7873309697175678,ES-B,1
G91649BT,compactness,0.3248,0.3079735185185185,0.32484703703703705,0.00445356993331099,ES-B,1
G91649BT,branch_proxy,0.0,0.2222222222222222,0.5925925925925926,0.090099015796302,ES-B,1
G91649BT,terminal_proxy,2.0,1.7037037037037037,2.2046296296296295,0.12388044592833013,ES-B,1
G91649BT,exposure_proxy,21.688,18.022927777777777,19.28409444444444,0.315641556862398,ES-B,1
G92175CL,n_atoms,206.0,160.35454545454544,185.82272727272726,7.500176306467681,ES-B,1
G92175CL,n_residues,7.0,7.0,7.0,0.0,ES-B,1
G92175CL,radius_of_gyration,7.136,6.707047727272728,7.656597727272724,0.2536550653564632,ES-B,1
G92175CL,max_pair_distance,25.307,21.678502272727272,25.63865227272727,0.9775594485657458,ES-B,1
G92175CL,compactness,0.282,0.29204681818181816,0.3126470454545454,0.005013339396133726,ES-B,1
G92175CL,branch_proxy,3.0,1.4977272727272728,3.3636363636363638,0.4926995966732502,ES-B,1
G92175CL,terminal_proxy,1.0,1.4068181818181817,2.4545454545454546,0.29684149984976477,ES-B,1
G92175CL,exposure_proxy,22.301,19.40612727272727,24.102663636363634,1.1079443328689236,ES-B,1
G93400AK,n_atoms,151.0,101.14907407407406,115.69722222222222,3.671853495617501,ES-B,1
G93400AK,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G93400AK,radius_of_gyration,7.174,5.446215740740741,6.191714814814814,0.18961651584104752,ES-B,1
G93400AK,max_pair_distance,26.387,17.362325925925926,19.980212962962963,0.7265975570357096,ES-B,1
G93400AK,compactness,0.2719,0.30405379629629625,0.3179418518518518,0.003807389206614524,ES-B,1
G93400AK,branch_proxy,2.0,0.7037037037037037,1.2592592592592593,0.1502311890084467,ES-B,1
G93400AK,terminal_proxy,2.0,1.9435185185185184,2.5749999999999997,0.16194801787557375,ES-B,1
G93400AK,exposure_proxy,21.497,17.747456481481482,19.65462962962963,0.4768435564688026,ES-B,1
G93855LZ,n_atoms,168.0,132.22763157894738,150.9578947368421,5.011964742665042,ES-B,1
G93855LZ,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G93855LZ,radius_of_gyration,7.71,6.2067,6.934071052631579,0.19387840570331957,ES-B,1
G93855LZ,max_pair_distance,23.243,20.190467105263156,22.40794078947368,0.5865258964520359,ES-B,1
G93855LZ,compactness,0.3317,0.30269973684210527,0.3156730263157895,0.0034447091434695147,ES-B,1
G93855LZ,branch_proxy,1.0,1.025,1.8697368421052627,0.2248693064563272,ES-B,1
G93855LZ,terminal_proxy,1.0,1.105263157894737,2.055263157894736,0.2507269210110226,ES-B,1
G93855LZ,exposure_proxy,23.024,19.285482894736845,22.261455263157895,0.7718282537282404,ES-B,1
G93899SO,n_atoms,153.0,132.4934210526316,148.68684210526314,4.503488675383505,ES-B,1
G93899SO,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G93899SO,radius_of_gyration,6.466,6.308477631578947,6.78707894736842,0.13129665663274245,ES-B,1
G93899SO,max_pair_distance,19.781,20.150035526315786,22.141286842105263,0.5345204880227389,ES-B,1
G93899SO,compactness,0.3269,0.30187210526315794,0.3189669736842105,0.004509434434875138,ES-B,1
G93899SO,branch_proxy,4.0,0.8421052631578947,2.0802631578947364,0.28249776308775343,ES-B,1
G93899SO,terminal_proxy,1.0,1.105263157894737,2.0,0.23977078158280885,ES-B,1
G93899SO,exposure_proxy,18.418,19.15217631578948,22.560043421052633,0.8356146589589226,ES-B,1
G94435QH,n_atoms,71.0,84.51388888888889,101.26296296296296,4.414857366809597,ES-B,1
G94435QH,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G94435QH,radius_of_gyration,4.315,4.92872962962963,5.5880935185185185,0.16828283539143254,ES-B,1
G94435QH,max_pair_distance,12.564,15.368182407407406,18.460637037037035,0.75591021946192,ES-B,1
G94435QH,compactness,0.3434,0.30623879629629636,0.3258031481481482,0.004323784715514634,ES-B,1
G94435QH,branch_proxy,0.0,0.20277777777777778,0.6120370370370367,0.09822219429081777,ES-B,1
G94435QH,terminal_proxy,2.0,1.7777777777777777,2.185185185185185,0.10545869500029852,ES-B,1
G94435QH,exposure_proxy,17.718,18.048111111111112,19.348613888888888,0.3505912423102389,ES-B,1
G94956AW,n_atoms,92.0,101.82314814814815,114.28981481481482,3.280551159821853,ES-B,1
G94956AW,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G94956AW,radius_of_gyration,5.151,5.477310185185186,6.071914814814814,0.1729869884003705,ES-B,1
G94956AW,max_pair_distance,17.234,17.56253611111111,20.212707407407407,0.6496223011769379,ES-B,1
G94956AW,compactness,0.2989,0.3031625,0.3176305555555556,0.003642286611073002,ES-B,1
G94956AW,branch_proxy,1.0,0.6666666666666666,1.2787037037037035,0.15026770806727408,ES-B,1
G94956AW,terminal_proxy,3.0,1.9435185185185184,2.5009259259259258,0.14971898688641178,ES-B,1
G94956AW,exposure_proxy,17.783,17.71015092592593,19.438394444444445,0.45210340026981505,ES-B,1
G95233MF,n_atoms,120.0,84.25,100.78055555555555,3.9636249187543773,ES-B,1
G95233MF,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G95233MF,radius_of_gyration,6.012,4.963937962962962,5.649951851851852,0.19691714853766054,ES-B,1
G95233MF,max_pair_distance,20.333,15.649675925925926,18.34905,0.715052111740293,ES-B,1
G95233MF,compactness,0.2957,0.309327037037037,0.32591935185185184,0.00441967183979397,ES-B,1
G95233MF,branch_proxy,0.0,0.23981481481481481,0.5555555555555556,0.08204853192605491,ES-B,1
G95233MF,terminal_proxy,2.0,1.6842592592592593,2.111111111111111,0.11571392281897794,ES-B,1
G95233MF,exposure_proxy,18.9,18.029152777777778,19.311607407407408,0.34372600419033333,ES-B,1
G97501MA,n_atoms,130.0,100.88148148148149,114.59907407407407,3.600315848817752,ES-B,1
G97501MA,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G97501MA,radius_of_gyration,4.886,5.533338888888889,6.118960185185186,0.1583040889171889,ES-B,1
G97501MA,max_pair_distance,16.453,17.50985185185185,20.23427037037037,0.744505668248894,ES-B,1
G97501MA,compactness,0.297,0.30500518518518516,0.3198637037037037,0.00404976137826051,ES-B,1
G97501MA,branch_proxy,3.0,0.6842592592592592,1.3157407407407404,0.16396995274947151,ES-B,1
G97501MA,terminal_proxy,0.0,1.9259259259259258,2.5185185185185186,0.1544049154494506,ES-B,1
G97501MA,exposure_proxy,27.969,17.80579351851852,19.55168888888889,0.48465336266149517,ES-B,1
G97932OH,n_atoms,200.0,157.35,189.19545454545454,8.86905079382631,ES-B,1
G97932OH,n_residues,7.0,7.0,7.0,0.0,ES-B,1
G97932OH,radius_of_gyration,7.945,6.652145454545454,7.648625,0.27210198102036415,ES-B,1
G97932OH,max_pair_distance,26.933,21.764499999999998,25.578836363636363,1.033067796106367,ES-B,1
G97932OH,compactness,0.295,0.29259613636363635,0.3126656818181818,0.005292434662908647,ES-B,1
G97932OH,branch_proxy,1.0,1.4068181818181817,3.272727272727273,0.48550135967670977,ES-B,1
G97932OH,terminal_proxy,3.0,1.315909090909091,2.4545454545454546,0.33700675619193193,ES-B,1
G97932OH,exposure_proxy,21.44,19.81101136363636,23.59399318181818,1.011801038036172,ES-B,1
G98544DH,n_atoms,117.0,100.70833333333333,115.16666666666666,3.8463959936436196,ES-B,1
G98544DH,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G98544DH,radius_of_gyration,5.644,5.5056722222222225,6.064531481481481,0.1624180431012164,ES-B,1
G98544DH,max_pair_distance,17.397,17.612756481481483,19.873803703703704,0.6333025906745877,ES-B,1
G98544DH,compactness,0.3244,0.30447425925925925,0.3163220370370371,0.0030328347211505337,ES-B,1
G98544DH,branch_proxy,1.0,0.6296296296296297,1.3333333333333333,0.18864326804547035,ES-B,1
G98544DH,terminal_proxy,1.0,1.962962962962963,2.5379629629629625,0.15726573144860848,ES-B,1
G98544DH,exposure_proxy,18.068,17.86813148148148,19.798845370370373,0.4983959109602182,ES-B,1
G99053DY,n_atoms,114.0,130.74605263157895,152.35394736842105,5.318562356517614,ES-B,1
G99053DY,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G99053DY,radius_of_gyration,6.285,6.269453947368421,6.888569736842105,0.17963720363454752,ES-B,1
G99053DY,max_pair_distance,18.799,20.169173684210527,22.245765789473683,0.5719788428656019,ES-B,1
G99053DY,compactness,0.3343,0.30282434210526316,0.31721855263157894,0.003944730940271558,ES-B,1
G99053DY,branch_proxy,0.0,1.0526315789473684,1.8697368421052627,0.22811949534207868,ES-B,1
G99053DY,terminal_proxy,2.0,0.9973684210526316,2.0276315789473682,0.2740741149736964,ES-B,1
G99053DY,exposure_proxy,16.877,19.391097368421054,22.20099605263158,0.77169529832492,ES-B,1
G99315PE,n_atoms,98.0,98.57314814814815,114.30740740740741,4.019862806386227,ES-B,1
G99315PE,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G99315PE,radius_of_gyration,5.142,5.521282407407407,6.146956481481482,0.15861826674568313,ES-B,1
G99315PE,max_pair_distance,15.71,17.54500185185185,20.097853703703706,0.689793849087308,ES-B,1
G99315PE,compactness,0.3273,0.3021041666666667,0.31891203703703697,0.004348614347365431,ES-B,1
G99315PE,branch_proxy,1.0,0.7037037037037037,1.3333333333333333,0.15822922719962973,ES-B,1
G99315PE,terminal_proxy,3.0,1.8324074074074075,2.6296296296296298,0.17882254731815916,ES-B,1
G99315PE,exposure_proxy,17.755,17.846263888888892,19.67734722222222,0.43437163815990887,ES-B,1
G99745QX,n_atoms,90.0,101.64722222222223,114.09537037037038,3.6735826097519775,ES-B,1
G99745QX,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G99745QX,radius_of_gyration,5.506,5.463181481481481,6.0793175925925915,0.1716411982685762,ES-B,1
G99745QX,max_pair_distance,20.106,17.375108333333333,19.909674074074072,0.6678940133298387,ES-B,1
G99745QX,compactness,0.2738,0.3021975,0.31745907407407403,0.003953226118088964,ES-B,1
G99745QX,branch_proxy,1.0,0.6842592592592592,1.4074074074074074,0.18035021562046558,ES-B,1
G99745QX,terminal_proxy,1.0,1.9259259259259258,2.612037037037037,0.17256874735929958,ES-B,1
G99745QX,exposure_proxy,17.178,17.942218518518516,19.6316537037037,0.47620569358929193,ES-B,1
